(31, 65, 3)
(31, 80, 3)
(41, 105, 3)
(28, 25, 3)
(24, 14, 3)
(41, 26, 3)
(67, 105, 3)
(43, 13, 3)
(15, 16, 3)
(67, 27, 3)
(28, 27, 3)
Tracking frame: 1475(33, 21, 3)
(21, 17, 3)
(56, 106, 3)
(56, 27, 3)
(33, 49, 3)
(0, 29, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1476(32, 21, 3)
(19, 18, 3)
(71, 106, 3)
(71, 31, 3)
(32, 34, 3)
(32, 50, 3)
(32, 66, 3)
(32, 106, 3)
(29, 41, 3)
(29, 26, 3)
(25, 14, 3)
(30, 31, 3)
(68, 80, 3)
(68, 25, 3)
(13, 16, 3)
(56, 11, 3)
Tracking frame: 1477(33, 18, 3)
(20, 15, 3)
(58, 107, 3)
(58, 30, 3)
(33, 30, 3)
(33, 44, 3)
(46, 45, 3)
(46, 61, 3)
(39, 32, 3)
(25, 30, 3)
(23, 17, 3)
(39, 47, 3)
(46, 107, 3)
(44, 16, 3)
(15, 17, 3)
(52, 78, 3)
(52, 25, 3)
(14, 15, 3)
(39, 11, 3)
Tracking frame: 1478(36, 16, 3)
(23, 14, 3)
(61, 111, 3)
(59, 34, 3)
(38, 27, 3)
(38, 42, 3)
(38, 58, 3)
(38, 75, 3)
(40, 111, 3)
(25, 33, 3)
(23, 19, 3)
(40, 37, 3)
(54, 26, 3)
(61, 78, 3)
(61, 24, 3)
(13, 15, 3)
(49, 10, 3)
Tracking frame: 1479(35, 16, 3)
(22, 13, 3)
(59, 32, 3)
(14, 18, 3)
(38, 41, 3)
(51, 58, 3)
(4, 26, 3)
(38, 58, 3)
(51, 108, 3)
(40, 51, 3)
(40, 36, 3)
(26, 33, 3)
(23, 19, 3)
(59, 108, 3)
(46, 18, 3)
(48, 77, 3)
(37, 76, 3)
(37, 23, 3)
(12, 15, 3)
(26, 9, 3)
Tracking frame: 1480(26, 37, 3)
(23, 12, 3)
(47, 74, 3)
(57, 105, 3)
(39, 39, 3)
(52, 71, 3)
(4, 26, 3)
(39, 55, 3)
(39, 70, 3)
(52, 105, 3)
(28, 32, 3)
(23, 18, 3)
(42, 35, 3)
(57, 33, 3)
(44, 33, 3)
(39, 25, 3)
(47, 23, 3)
(23, 21, 3)
(11, 14, 3)
Tracking frame: 1481(25, 37, 3)
(22, 12, 3)
(49, 77, 3)
(60, 111, 3)
(4, 26, 3)
(50, 56, 3)
(38, 38, 3)
(38, 55, 3)
(50, 111, 3)
(39, 56, 3)
(39, 39, 3)
(24, 35, 3)
(23, 20, 3)
(60, 35, 3)
(55, 28, 3)
(36, 76, 3)
(36, 22, 3)
(24, 20, 3)
(12, 15, 3)
Tracking frame: 1482(25, 23, 3)
(22, 12, 3)
(44, 72, 3)
(93, 72, 3)
(25, 37, 3)
(50, 54, 3)
(38, 38, 3)
(38, 54, 3)
(39, 38, 3)
(25, 35, 3)
(23, 19, 3)
(39, 55, 3)
(93, 55, 3)
(55, 37, 3)
(50, 28, 3)
(20, 69, 3)
(20, 19, 3)
(9, 15, 3)
Tracking frame: 1483(26, 36, 3)
(22, 11, 3)
(46, 74, 3)
(96, 74, 3)
(5, 26, 3)
(51, 54, 3)
(39, 37, 3)
(39, 54, 3)
(96, 57, 3)
(39, 57, 3)
(37, 24, 3)
(22, 20, 3)
(39, 39, 3)
(58, 37, 3)
(53, 28, 3)
(39, 29, 3)
(35, 73, 3)
(35, 20, 3)
(23, 19, 3)
(12, 14, 3)
Tracking frame: 1484(24, 21, 3)
(22, 11, 3)
(95, 39, 3)
(59, 37, 3)
(37, 36, 3)
(24, 35, 3)
(37, 53, 3)
(37, 70, 3)
(95, 72, 3)
(37, 39, 3)
(36, 24, 3)
(22, 21, 3)
(55, 29, 3)
(59, 72, 3)
(34, 71, 3)
(34, 19, 3)
(22, 17, 3)
(10, 13, 3)
Tracking frame: 1485(24, 34, 3)
(22, 11, 3)
(47, 70, 3)
(95, 70, 3)
(3, 24, 3)
(49, 69, 3)
(37, 52, 3)
(24, 50, 3)
(37, 69, 3)
(38, 37, 3)
(36, 23, 3)
(22, 20, 3)
(95, 37, 3)
(58, 36, 3)
(53, 29, 3)
(34, 69, 3)
(34, 19, 3)
(22, 18, 3)
(10, 13, 3)
Tracking frame: 1486(26, 33, 3)
(23, 11, 3)
(47, 69, 3)
(96, 69, 3)
(50, 51, 3)
(4, 23, 3)
(26, 50, 3)
(50, 67, 3)
(39, 39, 3)
(37, 24, 3)
(22, 20, 3)
(96, 39, 3)
(58, 37, 3)
(54, 28, 3)
(39, 29, 3)
(35, 69, 3)
(35, 19, 3)
(23, 17, 3)
Tracking frame: 1487(26, 34, 3)
(23, 11, 3)
(48, 71, 3)
(98, 71, 3)
(4, 24, 3)
(51, 69, 3)
(39, 52, 3)
(26, 51, 3)
(39, 69, 3)
(38, 25, 3)
(23, 21, 3)
(39, 40, 3)
(98, 40, 3)
(60, 38, 3)
(55, 29, 3)
(40, 31, 3)
(35, 70, 3)
(35, 19, 3)
(23, 17, 3)
(11, 13, 3)
Tracking frame: 1488(26, 34, 3)
(23, 10, 3)
(95, 70, 3)
(95, 41, 3)
(39, 51, 3)
(4, 25, 3)
(26, 50, 3)
(39, 68, 3)
(38, 25, 3)
(23, 21, 3)
(39, 41, 3)
(57, 39, 3)
(52, 28, 3)
(37, 30, 3)
(57, 70, 3)
(34, 69, 3)
(34, 18, 3)
(22, 16, 3)
(10, 14, 3)
Tracking frame: 1489(26, 33, 3)
(23, 10, 3)
(46, 71, 3)
(97, 71, 3)
(4, 24, 3)
(52, 51, 3)
(39, 34, 3)
(39, 51, 3)
(52, 68, 3)
(39, 41, 3)
(38, 25, 3)
(23, 21, 3)
(97, 41, 3)
(59, 38, 3)
(54, 30, 3)
(35, 70, 3)
(35, 18, 3)
(23, 16, 3)
(10, 13, 3)
Tracking frame: 1490(26, 21, 3)
(15, 18, 3)
(44, 70, 3)
(94, 70, 3)
(51, 52, 3)
(26, 35, 3)
(26, 52, 3)
(51, 69, 3)
(40, 39, 3)
(38, 24, 3)
(23, 20, 3)
(94, 39, 3)
(55, 38, 3)
(51, 30, 3)
(33, 69, 3)
(33, 18, 3)
(22, 16, 3)
(9, 14, 3)
Tracking frame: 1491(27, 34, 3)
(24, 11, 3)
(47, 71, 3)
(98, 71, 3)
(52, 51, 3)
(4, 24, 3)
(27, 50, 3)
(52, 68, 3)
(39, 41, 3)
(37, 25, 3)
(23, 21, 3)
(98, 41, 3)
(60, 38, 3)
(54, 30, 3)
(34, 70, 3)
(34, 18, 3)
(23, 17, 3)
(11, 13, 3)
Tracking frame: 1492(28, 35, 3)
(24, 11, 3)
(46, 73, 3)
(98, 73, 3)
(5, 25, 3)
(53, 71, 3)
(40, 36, 3)
(40, 53, 3)
(40, 70, 3)
(27, 35, 3)
(24, 20, 3)
(41, 38, 3)
(98, 38, 3)
(58, 36, 3)
(54, 29, 3)
(35, 72, 3)
(35, 20, 3)
(11, 14, 3)
(25, 7, 3)
Tracking frame: 1493(36, 13, 3)
(23, 11, 3)
(58, 105, 3)
(57, 35, 3)
(40, 37, 3)
(5, 25, 3)
(40, 54, 3)
(40, 70, 3)
(41, 105, 3)
(27, 32, 3)
(23, 18, 3)
(41, 36, 3)
(53, 26, 3)
(39, 27, 3)
(58, 71, 3)
(35, 70, 3)
(35, 20, 3)
(24, 19, 3)
(11, 14, 3)
Tracking frame: 1494(26, 22, 3)
(24, 12, 3)
(47, 73, 3)
(58, 105, 3)
(51, 38, 3)
(26, 36, 3)
(51, 55, 3)
(51, 71, 3)
(51, 105, 3)
(26, 32, 3)
(23, 19, 3)
(40, 35, 3)
(58, 33, 3)
(54, 27, 3)
(36, 73, 3)
(36, 22, 3)
(24, 20, 3)
Tracking frame: 1495(36, 15, 3)
(23, 12, 3)
(49, 75, 3)
(98, 75, 3)
(38, 26, 3)
(50, 71, 3)
(38, 40, 3)
(38, 56, 3)
(38, 71, 3)
(26, 33, 3)
(23, 19, 3)
(40, 36, 3)
(98, 36, 3)
(59, 32, 3)
(54, 25, 3)
(37, 75, 3)
(37, 23, 3)
(12, 15, 3)
(26, 9, 3)
Tracking frame: 1496(36, 17, 3)
(23, 14, 3)
(48, 78, 3)
(58, 108, 3)
(38, 43, 3)
(51, 60, 3)
(3, 27, 3)
(38, 59, 3)
(51, 108, 3)
(41, 49, 3)
(27, 31, 3)
(24, 17, 3)
(41, 34, 3)
(58, 31, 3)
(53, 24, 3)
(36, 77, 3)
(36, 23, 3)
(13, 15, 3)
(24, 9, 3)
Tracking frame: 1497(34, 21, 3)
(26, 11, 3)
(66, 108, 3)
(59, 29, 3)
(34, 33, 3)
(34, 48, 3)
(34, 64, 3)
(34, 79, 3)
(41, 108, 3)
(27, 28, 3)
(24, 16, 3)
(41, 30, 3)
(54, 20, 3)
(66, 80, 3)
(66, 25, 3)
(14, 16, 3)
(53, 10, 3)
Tracking frame: 1498(34, 20, 3)
(25, 11, 3)
(36, 74, 3)
(50, 98, 3)
(35, 32, 3)
(26, 98, 3)
(35, 47, 3)
(35, 62, 3)
(46, 97, 3)
(46, 36, 3)
(45, 23, 3)
(32, 22, 3)
(23, 12, 3)
(50, 26, 3)
(25, 26, 3)
(36, 23, 3)
(12, 15, 3)
(25, 9, 3)
Tracking frame: 1499(34, 22, 3)
(25, 12, 3)
(64, 99, 3)
(64, 23, 3)
(34, 49, 3)
(14, 99, 3)
(1, 28, 3)
(34, 77, 3)
(34, 98, 3)
(1, 29, 3)
(33, 22, 3)
(24, 12, 3)
(51, 11, 3)
(14, 15, 3)
(51, 77, 3)
(51, 25, 3)
(13, 15, 3)
(39, 11, 3)
Tracking frame: 1500(30, 25, 3)
(24, 14, 3)
(24, 74, 3)
(24, 23, 3)
(30, 54, 3)
(14, 100, 3)
(35, 98, 3)
(0, 30, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1501(27, 28, 3)
(15, 23, 3)
(26, 25, 3)
(13, 15, 3)
(29, 108, 3)
(34, 105, 3)
(34, 63, 3)
(34, 47, 3)
(34, 78, 3)
(2, 29, 3)
(33, 19, 3)
(25, 10, 3)
(65, 108, 3)
(65, 25, 3)
(65, 78, 3)
(44, 31, 3)
(39, 21, 3)
Tracking frame: 1502(26, 30, 3)
(13, 24, 3)
(50, 77, 3)
(49, 23, 3)
(40, 32, 3)
(48, 107, 3)
(48, 76, 3)
(48, 60, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1503(27, 32, 3)
(25, 17, 3)
(51, 24, 3)
(14, 15, 3)
(40, 35, 3)
(60, 33, 3)
(49, 112, 3)
(49, 62, 3)
(35, 61, 3)
(0, 32, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1504(25, 31, 3)
(23, 17, 3)
(57, 32, 3)
(57, 105, 3)
(39, 34, 3)
(52, 24, 3)
(39, 105, 3)
(37, 72, 3)
(37, 56, 3)
(37, 40, 3)
(35, 16, 3)
(3, 25, 3)
(22, 14, 3)
(26, 105, 3)
(34, 74, 3)
(34, 21, 3)
(22, 8, 3)
(13, 14, 3)
Tracking frame: 1505(25, 33, 3)
(24, 18, 3)
(47, 72, 3)
(46, 20, 3)
(39, 36, 3)
(57, 36, 3)
(49, 106, 3)
(49, 55, 3)
(36, 55, 3)
(36, 38, 3)
(3, 25, 3)
(34, 14, 3)
(21, 13, 3)
(49, 71, 3)
(57, 106, 3)
(23, 19, 3)
(12, 14, 3)
(43, 36, 3)
(39, 26, 3)
Tracking frame: 1506(26, 29, 3)
(24, 16, 3)
(51, 26, 3)
(55, 36, 3)
(41, 31, 3)
(41, 47, 3)
(41, 107, 3)
(30, 19, 3)
(18, 17, 3)
(30, 45, 3)
(0, 27, 3)
OpenCV(4.4.0) /tmp/pip-req-build-sfexxcdo/opencv/modules/imgproc/src/imgwarp.cpp:2594: error: (-215:Assertion failed) src.cols > 0 && src.rows > 0 in function 'warpAffine'

Tracking frame: 1507(25, 31, 3)
(23, 17, 3)
(57, 36, 3)
(57, 108, 3)
(40, 33, 3)
(52, 27, 3)
(40, 108, 3)
(31, 76, 3)
(31, 60, 3)
(31, 18, 3)
(19, 15, 3)
(31, 44, 3)
(1, 27, 3)
(25, 108, 3)
(42, 73, 3)
(41, 20, 3)
(29, 19, 3)
(14, 15, 3)
Tracking frame: 1508(22, 35, 3)
(22, 20, 3)
(28, 18, 3)
(13, 14, 3)
(37, 38, 3)
(56, 26, 3)
(97, 38, 3)
(36, 37, 3)
(33, 13, 3)
(21, 12, 3)
(36, 53, 3)
(36, 71, 3)
(4, 25, 3)
(97, 74, 3)
(62, 74, 3)
(61, 35, 3)
(39, 19, 3)
(39, 74, 3)
(41, 27, 3)
Tracking frame: 1509(23, 33, 3)
(22, 18, 3)
(36, 17, 3)
(24, 16, 3)
(38, 36, 3)
(53, 26, 3)
(60, 102, 3)
(37, 51, 3)
(37, 35, 3)
(24, 34, 3)
(3, 24, 3)
(37, 67, 3)
(22, 11, 3)
(60, 67, 3)
(58, 102, 3)
(58, 34, 3)
(36, 69, 3)
(13, 12, 3)
(39, 27, 3)
Tracking frame: 1510(25, 33, 3)
(23, 19, 3)
(38, 27, 3)
(53, 26, 3)
(38, 36, 3)
(50, 103, 3)
(38, 36, 3)
(25, 35, 3)
(3, 25, 3)
(23, 11, 3)
(38, 52, 3)
(38, 68, 3)
(50, 68, 3)
(58, 103, 3)
(46, 69, 3)
(58, 35, 3)
(34, 68, 3)
(34, 17, 3)
(23, 16, 3)
(12, 12, 3)
Tracking frame: 1511(37, 23, 3)
(23, 20, 3)
(50, 72, 3)
(37, 71, 3)
(37, 37, 3)
(57, 30, 3)
(49, 107, 3)
(24, 53, 3)
(22, 12, 3)
(3, 42, 3)
(3, 25, 3)
(37, 71, 3)
(37, 54, 3)
(49, 71, 3)
(57, 107, 3)
(50, 82, 3)
(26, 70, 3)
(26, 16, 3)
(13, 12, 3)
Tracking frame: 1512(37, 23, 3)
(23, 19, 3)
(93, 78, 3)
(48, 78, 3)
(40, 37, 3)
(54, 27, 3)
(93, 37, 3)
(26, 50, 3)
(26, 34, 3)
(4, 24, 3)
(23, 11, 3)
(39, 66, 3)
(39, 51, 3)
(51, 66, 3)
(48, 68, 3)
(36, 67, 3)
(35, 17, 3)
(23, 16, 3)
(11, 12, 3)
Tracking frame: 1513(38, 23, 3)
(24, 20, 3)
(39, 28, 3)
(53, 26, 3)
(90, 25, 3)
(92, 14, 3)
(38, 65, 3)
(26, 64, 3)
(4, 39, 3)
(4, 24, 3)
(14, 45, 3)
(26, 48, 3)
(50, 65, 3)
(92, 76, 3)
(48, 76, 3)
(48, 66, 3)
(35, 65, 3)
(24, 64, 3)
(24, 15, 3)
(11, 11, 3)
Tracking frame: 1514(37, 24, 3)
(22, 20, 3)
(94, 26, 3)
(5, 23, 3)
(90, 27, 3)
(40, 30, 3)
(54, 29, 3)
(97, 64, 3)
(40, 64, 3)
(28, 63, 3)
(16, 45, 3)
(6, 39, 3)
(6, 23, 3)
(97, 26, 3)
(28, 47, 3)
(58, 53, 3)
(46, 53, 3)
(34, 52, 3)
(22, 51, 3)
(22, 15, 3)
(9, 12, 3)
Tracking frame: 1515(37, 27, 3)
(28, 15, 3)
(56, 32, 3)
(92, 28, 3)
(54, 77, 3)
(54, 61, 3)
(30, 60, 3)
(30, 44, 3)
(7, 37, 3)
(7, 21, 3)
(18, 41, 3)
(92, 77, 3)
(45, 76, 3)
(45, 65, 3)
(34, 15, 3)
(9, 11, 3)
(34, 63, 3)
Tracking frame: 1516(37, 27, 3)
(22, 23, 3)
(40, 31, 3)
(55, 29, 3)
(91, 27, 3)
(34, 56, 3)
(21, 55, 3)
(34, 71, 3)
(9, 35, 3)
(9, 20, 3)
(21, 39, 3)
(42, 72, 3)
(91, 72, 3)
(54, 72, 3)
(54, 50, 3)
(42, 50, 3)
(32, 14, 3)
(9, 10, 3)
(32, 48, 3)
(5, 23, 3)
Tracking frame: 1517(37, 29, 3)
(28, 16, 3)
(40, 100, 3)
(53, 35, 3)
(34, 56, 3)
(20, 55, 3)
(20, 38, 3)
(34, 71, 3)
(9, 35, 3)
(9, 19, 3)
(40, 72, 3)
(53, 100, 3)
(50, 69, 3)
(23, 2, 3)
(33, 69, 3)
(34, 12, 3)
(9, 9, 3)
(34, 58, 3)
Tracking frame: 1518(36, 27, 3)
(27, 14, 3)
(39, 34, 3)
(53, 32, 3)
(88, 30, 3)
(46, 74, 3)
(46, 59, 3)
(21, 57, 3)
(10, 54, 3)
(10, 37, 3)
(10, 20, 3)
(88, 74, 3)
(54, 71, 3)
(54, 48, 3)
(44, 13, 3)
(9, 9, 3)
(44, 48, 3)
(6, 24, 3)
Tracking frame: 1519(37, 27, 3)
(23, 23, 3)
(53, 36, 3)
(89, 33, 3)
(32, 56, 3)
(20, 54, 3)
(20, 38, 3)
(10, 34, 3)
(10, 19, 3)
(32, 71, 3)
(89, 71, 3)
(64, 68, 3)
(40, 68, 3)
(33, 67, 3)
(34, 57, 3)
(34, 12, 3)
(7, 9, 3)
Tracking frame: 1520(77, 32, 3)
(28, 12, 3)
(50, 34, 3)
(77, 86, 3)
(25, 86, 3)
(31, 75, 3)
(31, 60, 3)
(10, 53, 3)
(10, 37, 3)
(10, 21, 3)
(63, 68, 3)
(45, 68, 3)
(46, 11, 3)
(8, 8, 3)
(46, 57, 3)
Tracking frame: 1521(64, 33, 3)
(76, 29, 3)
(50, 35, 3)
(37, 84, 3)
(43, 73, 3)
(43, 58, 3)
(21, 54, 3)
(21, 39, 3)
(11, 35, 3)
(11, 20, 3)
(76, 84, 3)
(50, 65, 3)
(43, 65, 3)
(44, 11, 3)
(7, 8, 3)
(44, 55, 3)
Tracking frame: 1522(24, 83, 3)
(24, 8, 3)
(52, 41, 3)
(27, 76, 3)
(27, 67, 3)
(14, 62, 3)
(16, 49, 3)
(16, 35, 3)
(9, 30, 3)
(9, 18, 3)
(57, 83, 3)
(57, 45, 3)
(47, 45, 3)
(45, 7, 3)
(7, 6, 3)
Tracking frame: 1523(27, 94, 3)
(26, 13, 3)
(39, 48, 3)
(53, 46, 3)
(35, 82, 3)
(35, 70, 3)
(19, 65, 3)
(22, 50, 3)
(13, 31, 3)
(13, 18, 3)
(22, 35, 3)
(53, 94, 3)
(52, 53, 3)
(43, 53, 3)
(43, 9, 3)
(5, 8, 3)
Tracking frame: 1524(73, 35, 3)
(27, 14, 3)
(41, 64, 3)
(43, 54, 3)
(47, 39, 3)
(82, 71, 3)
(48, 64, 3)
(40, 71, 3)
(40, 56, 3)
(82, 22, 3)
(12, 32, 3)
(12, 18, 3)
(12, 48, 3)
(43, 10, 3)
(4, 10, 3)
Tracking frame: 1525(69, 31, 3)
(26, 10, 3)
(28, 75, 3)
(24, 72, 3)
(31, 33, 3)
(44, 32, 3)
(24, 58, 3)
(19, 54, 3)
(77, 22, 3)
(19, 40, 3)
(10, 34, 3)
(10, 20, 3)
(77, 75, 3)
(50, 68, 3)
(44, 68, 3)
(44, 58, 3)
(8, 57, 3)
Tracking frame: 1526(73, 35, 3)
(27, 13, 3)
(40, 67, 3)
(42, 57, 3)
(47, 37, 3)
(82, 23, 3)
(30, 74, 3)
(34, 58, 3)
(82, 74, 3)
(34, 42, 3)
(13, 35, 3)
(13, 20, 3)
(59, 67, 3)
(42, 11, 3)
(4, 11, 3)
Tracking frame: 1527(36, 25, 3)
(27, 13, 3)
(52, 61, 3)
(44, 61, 3)
(52, 46, 3)
(87, 43, 3)
(42, 62, 3)
(22, 58, 3)
(42, 78, 3)
(22, 40, 3)
(12, 35, 3)
(12, 21, 3)
(87, 78, 3)
(44, 11, 3)
(5, 10, 3)
Tracking frame: 1528(35, 24, 3)
(26, 12, 3)
(52, 44, 3)
(86, 42, 3)
(38, 78, 3)
(38, 63, 3)
(20, 58, 3)
(11, 36, 3)
(11, 22, 3)
(20, 42, 3)
(86, 78, 3)
(54, 60, 3)
(43, 60, 3)
(6, 57, 3)
Tracking frame: 1529'list' object has no attribute 'tolist'
Tracking frame: 1530(35, 26, 3)
(26, 13, 3)
(49, 36, 3)
(83, 32, 3)
(42, 62, 3)
(22, 58, 3)
(42, 78, 3)
(22, 41, 3)
(11, 36, 3)
(11, 21, 3)
(83, 78, 3)
(48, 73, 3)
(41, 73, 3)
(45, 13, 3)
(6, 11, 3)
(45, 63, 3)
Tracking frame: 1531(36, 25, 3)
(22, 21, 3)
(48, 50, 3)
(83, 49, 3)
(35, 75, 3)
(35, 60, 3)
(19, 50, 3)
(19, 36, 3)
(12, 30, 3)
(12, 18, 3)
(83, 75, 3)
(54, 53, 3)
(43, 53, 3)
(6, 49, 3)
Tracking frame: 1532(38, 24, 3)
(23, 21, 3)
(44, 54, 3)
(38, 103, 3)
(39, 80, 3)
(39, 64, 3)
(20, 56, 3)
(20, 40, 3)
(12, 33, 3)
(12, 19, 3)
(50, 103, 3)
(50, 54, 3)
(35, 10, 3)
(2, 7, 3)
(38, 54, 3)
Tracking frame: 1533(35, 18, 3)
(26, 9, 3)
(46, 27, 3)
(80, 26, 3)
(32, 85, 3)
(32, 72, 3)
(16, 61, 3)
(16, 48, 3)
(10, 39, 3)
(10, 25, 3)
(80, 85, 3)
(54, 79, 3)
(48, 79, 3)
(50, 22, 3)
(7, 14, 3)
(50, 69, 3)
Tracking frame: 1534(71, 24, 3)
(80, 19, 3)
(47, 28, 3)
(60, 27, 3)
(80, 82, 3)
(24, 78, 3)
(24, 65, 3)
(18, 59, 3)
(10, 37, 3)
(10, 24, 3)
(18, 45, 3)
(28, 82, 3)
(53, 76, 3)
(46, 76, 3)
(48, 20, 3)
(5, 13, 3)
(48, 66, 3)
Tracking frame: 1535(79, 35, 3)
(27, 15, 3)
(87, 21, 3)
(40, 40, 3)
(53, 38, 3)
(32, 55, 3)
(21, 54, 3)
(32, 71, 3)
(21, 36, 3)
(11, 32, 3)
(11, 17, 3)
(38, 71, 3)
(87, 71, 3)
(50, 64, 3)
(43, 64, 3)
(44, 55, 3)
(44, 11, 3)
(6, 8, 3)
Tracking frame: 1536(75, 29, 3)
(25, 11, 3)
(51, 31, 3)
(84, 19, 3)
(84, 80, 3)
(25, 63, 3)
(18, 59, 3)
(36, 65, 3)
(10, 37, 3)
(9, 22, 3)
(36, 80, 3)
(18, 44, 3)
(53, 74, 3)
(47, 74, 3)
(48, 17, 3)
(9, 11, 3)
(48, 64, 3)
Tracking frame: 1537(75, 29, 3)
(26, 11, 3)
(46, 63, 3)
(46, 16, 3)
(50, 30, 3)
(83, 78, 3)
(33, 78, 3)
(51, 73, 3)
(83, 19, 3)
(26, 76, 3)
(26, 61, 3)
(10, 36, 3)
(10, 21, 3)
(10, 51, 3)
(45, 73, 3)
(8, 10, 3)
(37, 31, 3)
Tracking frame: 1538(65, 31, 3)
(77, 28, 3)
(51, 34, 3)
(86, 20, 3)
(40, 63, 3)
(19, 58, 3)
(40, 79, 3)
(11, 36, 3)
(11, 21, 3)
(19, 42, 3)
(86, 79, 3)
(52, 73, 3)
(45, 73, 3)
(47, 17, 3)
(8, 11, 3)
(47, 63, 3)
Tracking frame: 1539(77, 32, 3)
(27, 13, 3)
(38, 34, 3)
(51, 33, 3)
(86, 20, 3)
(86, 77, 3)
(34, 77, 3)
(19, 41, 3)
(11, 35, 3)
(19, 72, 3)
(11, 20, 3)
(53, 72, 3)
(46, 72, 3)
(47, 16, 3)
(9, 10, 3)
(47, 61, 3)
Tracking frame: 1540(79, 31, 3)
(26, 14, 3)
(88, 18, 3)
(40, 33, 3)
(54, 32, 3)
(88, 73, 3)
(40, 73, 3)
(40, 58, 3)
(19, 55, 3)
(19, 39, 3)
(10, 34, 3)
(10, 19, 3)
(53, 69, 3)
(47, 69, 3)
(47, 58, 3)
(47, 13, 3)
(9, 8, 3)
Tracking frame: 1541(78, 34, 3)
(28, 13, 3)
(51, 37, 3)
(88, 22, 3)
(88, 77, 3)
(30, 61, 3)
(19, 58, 3)
(30, 76, 3)
(9, 37, 3)
(9, 21, 3)
(19, 41, 3)
(36, 77, 3)
(53, 70, 3)
(46, 70, 3)
(46, 59, 3)
(7, 56, 3)
Tracking frame: 1542(37, 26, 3)
(27, 13, 3)
(88, 33, 3)
(37, 35, 3)
(52, 34, 3)
(88, 74, 3)
(31, 74, 3)
(31, 59, 3)
(19, 57, 3)
(19, 41, 3)
(10, 36, 3)
(10, 20, 3)
(64, 69, 3)
(45, 69, 3)
(46, 12, 3)
(7, 9, 3)
(46, 58, 3)
Tracking frame: 1543(78, 32, 3)
(28, 13, 3)
(88, 78, 3)
(52, 72, 3)
(36, 35, 3)
(51, 34, 3)
(31, 76, 3)
(31, 60, 3)
(37, 78, 3)
(88, 20, 3)
(19, 58, 3)
(19, 41, 3)
(9, 36, 3)
(9, 21, 3)
(46, 72, 3)
(46, 14, 3)
(9, 10, 3)
(46, 61, 3)
Tracking frame: 1544(38, 27, 3)
(23, 23, 3)
(51, 37, 3)
(88, 34, 3)
(42, 59, 3)
(19, 56, 3)
(42, 74, 3)
(9, 34, 3)
(9, 19, 3)
(19, 39, 3)
(88, 74, 3)
(52, 68, 3)
(46, 68, 3)
(46, 11, 3)
(8, 8, 3)
(46, 57, 3)
Tracking frame: 1545(38, 26, 3)
(28, 14, 3)
(50, 37, 3)
(87, 33, 3)
(33, 56, 3)
(20, 55, 3)
(33, 72, 3)
(9, 34, 3)
(9, 19, 3)
(20, 37, 3)
(87, 72, 3)
(59, 67, 3)
(40, 67, 3)
(42, 11, 3)
(6, 9, 3)
(42, 56, 3)
Tracking frame: 1546(79, 33, 3)
(29, 14, 3)
(89, 77, 3)
(50, 70, 3)
(36, 37, 3)
(51, 35, 3)
(44, 60, 3)
(31, 59, 3)
(44, 77, 3)
(89, 20, 3)
(19, 57, 3)
(19, 40, 3)
(9, 35, 3)
(9, 19, 3)
(43, 70, 3)
(44, 59, 3)
(44, 13, 3)
(8, 9, 3)
Tracking frame: 1547(65, 33, 3)
(78, 29, 3)
(88, 73, 3)
(50, 68, 3)
(36, 37, 3)
(51, 35, 3)
(39, 73, 3)
(31, 72, 3)
(31, 56, 3)
(19, 54, 3)
(88, 20, 3)
(9, 33, 3)
(9, 18, 3)
(19, 37, 3)
(44, 68, 3)
(45, 12, 3)
(8, 9, 3)
(45, 58, 3)
Tracking frame: 1548(81, 34, 3)
(28, 15, 3)
(90, 20, 3)
(90, 72, 3)
(39, 38, 3)
(54, 36, 3)
(44, 72, 3)
(44, 56, 3)
(20, 53, 3)
(20, 36, 3)
(9, 33, 3)
(9, 18, 3)
(51, 66, 3)
(45, 66, 3)
(45, 55, 3)
(45, 10, 3)
(8, 8, 3)
Tracking frame: 1549(37, 29, 3)
(28, 15, 3)
(54, 38, 3)
(90, 34, 3)
(32, 54, 3)
(20, 52, 3)
(32, 69, 3)
(20, 35, 3)
(9, 32, 3)
(9, 17, 3)
(90, 69, 3)
(63, 66, 3)
(44, 66, 3)
(45, 11, 3)
(8, 8, 3)
(45, 56, 3)
Tracking frame: 1550(79, 33, 3)
(28, 14, 3)
(52, 37, 3)
(89, 73, 3)
(51, 68, 3)
